review_id,restaurant_id,restaurant_name,grid,date_original,estimated_date,is_modified,language,rating,text,text_length
Ci9DQUlRQUNvZENodHljRjlvT2pGbllrTmxTSEIwVEZocFR6TldORWhIVW5GUVdFRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1달 전,2025-10-12 09:24:17.365826,False,en,5,"I brought my cousin for her birthday and she really enjoyed the food and the service. The food is so delicious, my favorite is the Rigatoni with the lamb and the Tres Leche dessert. We will be back, I mean its by 2nd time dining here.",234
Ci9DQUlRQUNvZENodHljRjlvT2pGUVFsbzFUa0ZrTmxkV1QwTjBWbWxWV21aRmFuYxAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1달 전,2025-10-12 09:24:17.366230,False,en,5,"By far, the best chorizo breakfast burrito in ALL OF NEW YORK. The bartender Max is a sweetheart.

Sincerely,
a Mexican guy from the southwest (I know my burritos)",163
Ci9DQUlRQUNvZENodHljRjlvT2s0dGFtRnFRVWxXY0VGWWMxWTVlbmRWTTNwb1lVRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1달 전,2025-10-12 09:24:17.366230,False,en,5,Omfg this place was the perfect place for my bday gathering! I had Scott as a server and he was literally the most absolute amazing server I could’ve asked for. Like I wanna be his friend. The burger was to die for and the bartender need to leave restaurants and open up an upscale bar bc the drinks were amazing!,313
Ci9DQUlRQUNvZENodHljRjlvT25FMGNEQkhkbHBVUlZjMk9WOTJSMnBWT1ROc1FuYxAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1달 전,2025-10-12 09:24:17.366230,False,en,1,"Took 90+ minutes to get food. The waiter was lovely, management was terrible. Wish I could say the food was worth it, but tragically not. Want to believe the kitchen was understaffed but not confident that was the case based on what…",233
Ci9DQUlRQUNvZENodHljRjlvT25wclJWTkZMVlp2U0d4TE9XVkpZV2xHVTJSYVpIYxAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,1달 전,2025-10-12 09:24:17.366230,False,en,1,Manager has no idea what they are doing,39
Ci9DQUlRQUNvZENodHljRjlvT2pCR1NYRXRTM1pCVmtOeVpsbGZiVlo1ZG5WbVpFRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2달 전,2025-09-12 09:24:17.366230,False,en,4,"Just came here to say the roasted chicken dish is the bomb - deep spicy flavors w the zip of roasted peppers and those dreamy, creamy mashed potato’s. Probably the best chicken in the neighborhood I’ve had recently. Well done, guys",231
Ci9DQUlRQUNvZENodHljRjlvT2tkZlJYcE9iM1ZQYW5kYWJqTTNjM28xZFZabVZIYxAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,2달 전,2025-09-12 09:24:17.366230,False,en,5,"I've been coming here since it was River Styx and it's my favorite place that's stood the test of time. Used to be the only spot on GP ave. I like to sit at the bar and order dinner sometimes with someone, sometimes solo. It's generally easy to get a spot at the bar and I like that. Bar reservations should be illegal. The food is good and the menu changes, service isn't pretentious! What else can you ask for?",412
Ci9DQUlRQUNvZENodHljRjlvT2tKWlkzWTFTREZ5WDFsdVJHcEVWMlJ5YlhkU1VGRRAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,3달 전,2025-08-13 09:24:17.366230,False,en,5,My brother took me there in May for the first time. Had wedge salad and roasted chicken. Came back this past weekend while housesitting for him and got exactly the same thing. Love the dressing on the wedge and the long hots is a nice touch on the chicken. Phenomenal place. Will be going back in the fall.,306
Ci9DQUlRQUNvZENodHljRjlvT2t4S2F6WmZUbXhMVUVkSWJraHZkVXB4T0RSbGQzYxAB,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,4달 전,2025-07-14 09:24:17.366230,False,en,5,Came here for my birthday and it was amazing. 100% worth it and everyone is great here,86
ChZDSUhNMG9nS0VLZlQ0NXZrbVl6aE1REAE,ChIJp4jIhmpZwokRabZfKVJPoBY,21 Greenpoint,BK1,수정일: 4달 전,2025-07-14 09:24:17.366230,True,en,5,"Okay wow the clam-am slice (only served on wednesdays) I devoured instantly. It was incredible. They also took a classic wedge in a simple way that made me beg for more. Better yet, add on incredible atmosphere and service (we had Scott he’s a great vibe).. Yeah yeah you can say I recommend :))",295
